Tweet,clean_text,Date,Sentiment,Score 3-Classe,Score 5-Classe
"So he faked it?.. But wait; hasnât it been said the virus can go undetected for 29 days? Heâs only self quarantined for about 2-3 days.. 

Something is off.",fake wait not_it say virus can undetected day only self quarantine day off,2020-03-13,Negative,0.0,1.0
"I think you're about to be proven right about a lot of things, in an unfortunate example",think proven right lot thing unfortunate example,2020-03-17,Negative,0.0,1.0
Quick buy more toilet paper!!,quick buy more toilet paper,2020-03-11,Negative,0.0,1.0
Ottawa unveils plan to harness industry to ramp up production of COVID-19 medical gear | CBC News https://t.co/c8NEJekvHh,ottawa unveils plan harness industry ramp production medical gear cbc news,2019-03-20,Positive,2.0,3.0
"Blatantly ignoring disabled people day after day is really telling of how you think of us.

We are struggling financially through this crisis just like everyone else.",blatantly ignore disabled people day day really tell think struggle financially crisis just like else,2020-04-08,Very Negative,0.0,0.0
Yeah I get your point. But they are one step behind. Mostly all teams are already at the point where they are closing the doors and Sens come out with a statement that they will be careful.,yeah get point one step behind mostly team already point where closing door sen come out with statement will careful,2020-03-11,Negative,0.0,1.0
"I took a five minute video of time strolling through the aisles, and this is a part of it. I saw elders pushing carts, but they couldn't find the essentials they needed (I assume since nothings left). Prayers with all. #Covid19 #Ottawa",take five minute video time stroll aisle part saw elder push cart could not_find essential need assume since nothing left prayer with,2020-03-15,Negative,0.0,1.0
During times of crisis we get to know governments that care and donât. Canada is not the place to be....need to shift to a caring and safe country,time crisis get know government care not_canada not_the place need shift care safe country,2020-03-14,Negative,0.0,1.0
Impressive leadership and action by @Canada to support health workers and health of Canadians âOttawa announces COVID-19 funds for industry to produce medical equipmentâ https://t.co/QInqI0PA40,impressive leadership action support health worker health canadian ottawa announces fund industry produce medical equipment,2019-03-20,Very Positive,2.0,4.0
"Not just #ottawa but everywhere. Don't flush anything but pee, poo, to... and I would add barf to the list of the only things to flush. #Covid_19 #cdnpoli #COVID19Ontario #COVIDCanada https://t.co/6j4MvH40T1",not_just everywhere not_flush anything pee poo would add barf list only thing flush,2019-03-21,Negative,0.0,1.0
"Canadian voters are #geniuses as they elected a #superPM who is looking after his household, including 3 kids and taking care of the needs of over 37M Canadians. https://t.co/35iJB7pryk",canadian voter elect who look household include kid take care need over canadian,2019-03-20,Very Positive,2.0,4.0
"BREAKING NEWS:Canada is leading the world with its #COVID19 test program. 
No need to leave your homes and risk contamination at a test centre. 
Please package your stool sample and sent it to:
Justin Trudeau
Office of the Prime Minister
80 Wellington St. Ottawa, Ontario, CA",break news canada lead world with test program no_need leave home risk contamination test centre please package stool sample sent justin trudeau office prime minister wellington ottawa ontario,2020-03-15,Negative,0.0,1.0
"I can't find thermometers in stock at any pharmacy/walmarts, I've been calling around. Does anyone know a place that has one? Seems dumb to have to go to the dr to get a temp check.",cannot_find thermometer stock any pharmacy walmarts call around anyone know place one seem dumb get temp check,2020-03-15,Negative,0.0,1.0
"Good job, Ottawa! Keep distancing and care-mongering! We will get there together.",good job ottawa keep distance care_mongering will get,2020-03-17,Very Positive,2.0,4.0
"This was the first they reported, but not the first case in Ottawa thatâs for sure!",first report not_the first case ottawa sure,2020-03-11,Negative,0.0,1.0
"Exactly, Poeople on OW and ODSP can't stock up have no money",exactly poeople odsp cannot_stock no_money,2020-03-17,Negative,0.0,1.0
"A message from H.E. Bishop of Ottawa Diocese Terrence Prendergast 
@archterentius
 on the current #COVID19 pandemic. #ottcity
",message bishop ottawa diocese terrence prendergast current pandemic,2020-03-14,Neutral,1.0,2.0
"Are. You. Fucking. Kidding. Me? 

https://t.co/hPL38r0umi",fuck kid,2019-03-20,Very Negative,0.0,0.0
It's all lip service,lip service,2020-03-14,Neutral,1.0,2.0
Toronto paramedic among spike of new cases in Ontario https://t.co/nyEnty5WyW,toronto paramedic among spike new case ontario,2019-03-20,Negative,0.0,1.0
"#WOW Viewer video sent to me of the current state of @costcocanada on Innes. She describes it as âabsolute madnessâ A store employee told her toilet paper was sold out before 9. #ottawa #ottnews #coronavirus #covid19 
@ctvottawa",viewer video sent current state innes describes absolute madness store employee told toilet paper sell out,2020-03-13,Negative,0.0,1.0
"How can this keep happening?  Canadians need assistance during #Covid_19, not an industry that contributes to #ClimateChange.  This was a chance to forge a new path.  Very sad to see. @cathmckenna 
https://t.co/bJC1EgHJcW",can keep happen canadian need assistance not_an industry contributes chance forge new path very sad see,2019-03-20,Very Negative,0.0,0.0
Please close down the malls. not many are going there but employees are still going and using transportation which could be a threat to more people being infected.,please close down mall not_many employee still use transportation could threat more people infect,2020-03-16,Negative,0.0,1.0
"a better look at the beautiful bouquet delivered to me by Bloomfields! just in time for #Nowruz ðð if youâre in Ottawa suffering during this time of corona, they will brighten your life ð https://t.co/aEo1buvvRe",well look beautiful bouquet deliver bloomfield just time fold hand bouquet ottawa suffer time corona will brighten life sparkle heart,2019-03-20,Positive,2.0,3.0
"These are the things we should be talking about, not politics.  https://t.co/IfhmdnsvOI
#CoronavirusPandemic #COVIDã¼19  #coronavirus",thing should talk not_politics,2019-03-21,Positive,2.0,3.0
I thought travel out of Italy was shut down? isn't the entire country on lock down?,thought travel out italy shut down not_the entire country lock down,2020-03-12,Negative,0.0,1.0
I keep thinking about Sheer at the helm of all of this and am overwhelmed with gratitude that he didnât win.,keep think sheer helm overwhelmed with gratitude not_win,2020-03-12,Negative,0.0,1.0
"Itâs easy to say that ones should isolate however that doesnât answer the rest of the questions...1) where is the next paycheque going to come from 2) EI? Thatâs only 55% of your income 3) how does know make ends meet as in pay mortgages, hydro, gas etc",easy say one should isolate however not_answer rest question where next paycheque come only income know make end meet pay mortgage hydro gas etc,2020-03-15,Negative,0.0,1.0
"""[Qualtrough] said Ottawa is working with financial institutions to make it a condition for landlords that if they take a mortgage deferral they do not take rent money too.""

How on earth will that be enforced?! #COVID19 #bcpoli 

https://t.co/xbmssQW05u",qualtrough say ottawa work with financial institution make condition landlord take mortgage deferral not_take rent money too earth will enforce,2019-03-21,Negative,0.0,1.0
since i work retail i have no choice but not being able to avoid social distancing .. we need a solution for this as well. As i need make income but canât limit away from people at all.,since work retail no_choice not_be able avoid social distance need solution well need make income cannot_limit away people,2020-03-15,Negative,0.0,1.0
"No testing, no cases, no cases, no problem....",no_test no_case no_case no_problem,2020-03-17,Positive,2.0,3.0
"Get the latest updates about the 2019 Novel Coronavirus (COVID-19) in Ontario. Information is updated every day, seven days a week, at 10:30 a.m. & 5:30 p.m.
https://ontario.ca/page/2019-novel-coronavirus
#KanataCarleton #Kanata #WestCarleton #Ottawa",get late update novel coronavirus ontario information update day seven day week,2020-03-15,Neutral,1.0,2.0
They wonât even test you if you present symptoms without having travelled outside of #Canada or have known contact with someone who has it. I suspect there arenât enough kits. But who knows.,will not_even test present symptom without travel outside know contact with who suspect not_enough kit who know,2020-03-13,Negative,0.0,1.0
"Canada cannot maintain the economy with such punitive tax burdens on the middle class without the influx of oil & gas & other resource revenue. Now up to 26% of low income earners pay no tax. Add the staggering size of government employed bureaucrats, not surprising.",canada cannot_maintain economy with punitive tax burden middle class without influx oil gas resource revenue low income earner pay no_tax add stagger size government employ bureaucrat not_surprising,2020-03-13,Negative,0.0,1.0
A Ottawa based company have developed a device that will analyze DNA in 30 Min for #coronavirus #Ø®ÙÙÙ_ÙÙ_Ø§ÙØ¨ÙØª https://t.co/6FYfRu5C4r,ottawa base company developed device will analyze dna min,2019-03-20,Positive,2.0,3.0
I donât understand how and why people are *still* traveling ,not_understand why people still travel,2020-03-15,Negative,0.0,1.0
HELP AS MANY PEOPLE AS POSSIBLE! GREAT THEN HELP THOSE PEOPLE WHO ARE ON DISABILITY! HELP THESE PEOPLE STRUGGLING WITH $700+/- A MONTH TO LIVE ON! THEY ARE IS THIS CRISIS TOO!#HELP #CRISIS #disabled #support  @JustinTrudeau,help many people possible great help people who disability help people struggle with month live crisis too,2020-04-08,Positive,2.0,3.0
"Money ð well ð spent ð

Note: this is an allocation, not an increase. 

COVID-19 is a global pandemic that requires a global response. 

This investment is good for Canada and Canadians. 

Thank you â¦@karinagouldâ©! ð¨ð¦  https://t.co/IQfcfkV3Nt",money clap hand well clap hand spent clap hand note allocation not_an increase global pandemic require global response investment good canada canadian thank Canada,2019-03-20,Positive,2.0,3.0
"The model continued to prove that those who caught it but failed to show symptoms for a few weeks were quietly spreading the virus at an accelerated rate. âTheyâre the ones who facilitated the spread,âÂ 

The #Doomer s enjoying spring break?

https://t.co/AUKZWMHCve",model continued prove who caught fail show symptom few week quietly spread virus accelerate rate one who facilitate spread enjoy spring break,2019-03-20,Negative,0.0,1.0
There are some idiots replying to this post. No incubation is not 30 days but about 2 weeks tops before symptoms. Yes he said he will self quarantine for 2 weeks. He is leading by example.,idiot reply post no_incubation not_day week top symptom yes say will self quarantine week lead example,2020-03-13,Negative,0.0,1.0
Ottawa police have seen an 8 per cent rise in 911 calls reporting domestic disputes in the last week over this time in 2019. Asking community to be vigilant when so many of the places where abused women are seen are closed/operating differently  #ottnews https://t.co/6ovp4oJyPC,ottawa police see per cent rise call reporting domestic dispute last week over time ask community vigilant when many place where abuse woman see close operating differently,2019-03-20,Negative,0.0,1.0
"You can find cheap gas all over. Here in Arnprior prices are around 80 cents per litre and in Ottawa you can fill up at 67 cents per litre. COVID-19 has caused countries to be in lockdown with limited movement meaning the demand for oil is low.

https://t.co/EzSUYKNJyD",can find cheap gas over arnprior price around cent per litre ottawa can fill cent per litre cause country lockdown with limited movement meaning demand oil low,2019-03-20,Neutral,1.0,2.0
CORONAVIRUS LIVE UPDATES: Ottawa says 5800 companies stepping up to help fight COVID-19 - https://t.co/hjhvxK6rMF #GoogleAlerts,coronavirus live update ottawa say company step help fight,2019-03-20,Positive,2.0,3.0
"Meetings are ongoing, but hopefully that decision is made today.  Especially with St Patrick's day coming",meeting ongoing hopefully decision make today especially with patrick day come,2020-03-15,Neutral,1.0,2.0
Why did they opt for a testing centre vs a mobile/drive-thru testing strategy? Seems like a drive-thru option would limit potential spread more effectively.,why opt test centre mobile drive_thru test strategy seem like drive_thru option would limit potential spread more effectively,2020-03-14,Neutral,1.0,2.0
"And in spite of this, my landlord INSISTS on doing an appraisal of our building tomorrow during which he and others will need access to our unitsâ¦",spite landlord insists appraisal building tomorrow others will need access unit,2020-03-16,Neutral,1.0,2.0
"I am aware of that, having one of those jobs. People keep complaining âdo something!â....and Iâm asking what they want done?",aware one job people keep complain ask what want,2020-03-16,Very Negative,0.0,0.0
"I have been travelling to the USA. I have no idea how bad the regions are that I have been to. I was sick in early Feb. I have been in 4 international airports, 40 different airplanes in 2 1/2 months and 6 diff hotels. I would like to b preemptively tested.",travel usa no_idea bad region sick early feb international airport different airplane month diff hotel would like preemptively test,2020-03-13,Negative,0.0,1.0
"Statistics on Coronavirus 19 (COVID-19) in Ottawa
Ottawa Public Health https://t.co/T590grBhTg",statistic coronavirus ottawa ottawa public health,2019-03-20,Neutral,1.0,2.0
"#COVID19 is now considered a pandemic, according to @WHO
. This doesnât mean we need to need panic, itâs been classified this way because of the international reach. You can read more about how this impacts us in Ottawa here:",consider pandemic accord not_mean need need panic classify way international reach can read more impact ottawa,2020-03-13,Negative,0.0,1.0
"COVID-19: Ottawa to help manufacturers âmassively scale up productionâ for medical supplies - Economy, Law &amp; Politicsâ¦ https://t.co/Oay59UmPrO via @BIVnews",ottawa help manufacturer massively scale production medical supply economy law amp politics via,2019-03-20,Positive,2.0,3.0
#Loblaws hikes employee #pay amid #COVID19 crisis https://t.co/nJEWBnSnkL,hike employee amid crisis,2019-03-21,Neutral,1.0,2.0
"Everyone : panicking about Corona Virus

Eche from Ottawa:",panic corona virus eche ottawa,2020-03-18,Very Negative,0.0,0.0
Will the city be refunding March Break camps?,will city refund break camp,2020-03-12,Neutral,1.0,2.0
"Once again, Justin Trudeau continues to exemplify the leadership expected out of a prime minister. Justin Trudeau is the greatest prime minister in prime ministering history, and itâs not even remotely close. Thank god youâre in office during these troubling times.",again justin trudeau continue exemplify leadership expect out prime minister justin trudeau great prime minister prime minister history not_even remotely close thank god office trouble time,2020-04-08,Very Positive,2.0,4.0
"For everyone arguing that Canada should care for it's own people first, just remember that we have plenty if money to help everyone. Our shortage of supplies is not for lack of money. #covid19Canada https://t.co/zBO1NpEohK",argue canada should care people first just remember plenty money help shortage supply not_for lack money,2019-03-20,Positive,2.0,3.0
@emrazz Chinese are using this one from Japan.   https://t.co/EJCGSvVAtH   Please kick out Trump in November.,chinese use one japan please kick out trump,2019-03-21,Neutral,1.0,2.0
"The doctors going into harmâs way (and dying) to fight this virus are my favorite people, period. After this, when I hear about a government trying to cut their pay or deny them tax benefits, Iâm going to be really pissed off. I mean really fucking angry. https://t.co/RL8qAArv1A",doctor harm way die fight virus favorite people period when hear government try cut pay deny tax benefit really piss off mean really fuck angry,2019-03-21,Very Negative,0.0,0.0
"Huge shout-out to the staffs at grocery stores, hardware stores, pharmacies, convenience stores and gas stations. Theyâre also on the front lines making sure we all have what we need to be safe! Thank you!!!! #Ottawa #OttCity #COVIDã¼19 #COVID19 #Kanata #OttNews",huge shout_out staff grocery store hardware store pharmacy convenience store gas station also front line make sure what need safe thank,2020-03-14,Very Positive,2.0,4.0
"Fantastic news. ,!!!!! But still everyone stay home!!!!",fantastic news still stay home,2020-03-17,Very Positive,2.0,4.0
"Why?Trudeau left the country WIDE OPEN as flights and travellers from China,Iran and other countries are free to come to Canada spread the virus and OVERWHELM OUR HEALTH CARE SYSTEM. Heâs adding hundreds of patients a day to our hospitals and we donât have enough respirators now!",why trudeau left country wide open flight traveller china iran country free come canada spread virus overwhelm health care system add hundred patient day hospital not_have enough respirator,2020-03-15,Very Negative,0.0,0.0
You are kidding right? So many things you can do with your children without all those crutches. Do you have children? And it's just temporary. Better your children are kept safe and maybe home using their own imaginations then playing Russian roulette with their little bodies,kid right many thing can with child without crutch child just temporary well child kept safe maybe home use imagination play russian roulette with little body,2020-03-13,Negative,0.0,1.0
" 
@JustinTrudeau
So proud of how you've truly shown resilience and continued to support the people of this great country, Canada. I hope that as Canadians we continue contributing to our economy by being part of home based ventures.",proud truly show resilience continued support people great country canada hope canadian continue contribute economy part home base venture,2020-04-08,Very Positive,2.0,4.0
"I read the G&M op-ed as ""I'm afraid, help me. Justin Trudeau tell me what to do.""
I pity the author(s), what a sorry existence. #cdnpoli",read op_ed afraid help justin trudeau tell what pity author what sorry existence,2020-03-12,Negative,0.0,1.0
Coronavirus: Second Ottawa Senators player tests positive for COVID-19 https://t.co/Iv8uH1zTKC #sports #feedly,coronavirus second ottawa senator player test,2019-03-21,Neutral,1.0,2.0
"It's more than today's test results....'Thousands' likely infected with COVID-19 in Ottawa, Etches says | CBC News https://t.co/HA1rKi6304",more today test result nothousands likely infect with ottawa etches say cbc news,2019-03-21,Negative,0.0,1.0
"#MentalHealth advice via 
@TheRoyalMHC
: 
""Anxiety goes up as we perceive our ability to cope dropping. Right now there's a general feeling of helplessness. We're not helpless. We have a great deal of tools & means & recommendations..."" https://cbc.ca/listen/live-radio/1-92-all-in-a-day/clip/15765700-managing-anxieties-caused-by-fears-of-the-coronavirus #COVID19 #ottawa",advice via anxiety perceive ability cope drop right general feel helplessness not_helpless great deal tool mean recommendation,2020-03-14,Positive,2.0,3.0
Ottawa tapping @spartanbioâs DNA testing for COVID-19 in 30m (vs hours or days). ðð»ðð»ðð» https://t.co/mfUOa7y8le,ottawa tap dna test hour day clap hand light skin tone clap hand light skin tone clap hand light skin tone,2019-03-20,Positive,2.0,3.0
Absolutely! I think that people taking this seriously is key.,absolutely think people take seriously key,2020-03-17,Neutral,1.0,2.0
COVID-19: Ottawa set to announce $25B aid package for Canadians https://t.co/Ey4LwHot3R,ottawa set announce aid package canadian,2019-03-20,Positive,2.0,3.0
 to be fair fever is usually first symptom.  Not likely covid without fever,fair fever usually first symptom not_likely without fever,2020-03-12,Neutral,1.0,2.0
Too bad thereâs no hot water in the washrooms at CTC,too bad no_hot water washroom ctc,2020-03-11,Very Negative,0.0,0.0
ð¸ ð¼ ð¨ ð¹ ð¨ ð» ð° ðµ ð¬ âï¸ a dark cloud over our social lifeâï¸ #Quarantine #isolation #Covid_19 #spring2020 #betterdaysahead #Ottawa #barrhaven https://t.co/4vSiKUnby4,cloud dark cloud over social life cloud,2019-03-20,Negative,0.0,1.0
"Itâs almost like no one ever used tp before or soap or cleaners. And now they are panicking. Letâs hope they know how to wipe, clean and wash hands.",almost like no_one ever use soap cleaner panic hope know wipe clean wash hand,2020-03-12,Negative,0.0,1.0
Ottawa unveils plan to harness industry to ramp up production of COVID-19 medical gear | CBC News https://t.co/fU1Gl3rTii,ottawa unveils plan harness industry ramp production medical gear cbc news,2019-03-20,Very Positive,2.0,4.0
"I think itâs important to give more information than âpendingâ.  People travelling from US either by plane or driving are not asked any health questions, are not given direction to âself isolateâ.  A map is not needed, but some information will help elderly people at the least.",think important give more information pending people travel either plane drive not_ask any health question not_give direction self isolate map not_need information will help elderly people least,2020-03-16,Negative,0.0,1.0
i don't leave the house if i don't have to. take care!,not_leave house not_have take care,2020-03-17,Positive,2.0,3.0
"BREAKING: #Ottawa has NO new confirmed cases of #COVID19 today.

Ontario has only 8 new cases, bringing the total to 185.
",break no_new confirm case today ontario only new case bring total,2020-03-17,Negative,0.0,1.0
City of Ottawa to open COVID-19 isolation centre in Lowertown https://t.co/ZCwMcpQteH https://t.co/Tf52DPqhjc,city ottawa open isolation centre lowertown,2019-03-20,Neutral,1.0,2.0
"Stores, restaurants and other services open in Ottawa during COVID-19 pandemic https://t.co/ZfB3mTTSHQ",store restaurant service open ottawa pandemic,2019-03-20,Neutral,1.0,2.0
Tell me when the assholes who voted LIBERAL understand they made a HUGE MISTAKE. I won't wait,tell when asshole who vote liberal understand make huge mistake will not_wait,2020-03-13,Very Negative,0.0,0.0
"Hence the SOCIAL DISTANCING! If you self quarantine/isolate for two weeks, even if you have the virus without showing symptoms and you donât get tested, youâll beat it and recover and wonât spread it. Thatâs why these next two weeks are so crucial and we can keep the numbers down",hence social distance self quarantine isolate two week even virus without show symptom not_get test will beat recover will not_spread why next two week crucial can keep number down,2020-03-17,Negative,0.0,1.0
The main entrance is fine. There's a step though to get onto the actual ice surface/floor.,main entrance fine step though get actual ice surface floor,2020-03-13,Negative,0.0,1.0
The CMA told us to work from home and avoid unnecessary social interactions last Wednesday. That prompted me to start buying provisions and cancel family dinners. We all have to do our part. Letâs all try to keep our community safe.,cma told work home avoid unnecessary social interaction last wednesday prompt start buying provision cancel family dinner part try keep community safe,2020-03-15,Positive,2.0,3.0
Patients and health-care workers are exhibiting incredible kindness and patience. https://t.co/KelxyDNZMj,patient health_care worker exhibit incredible kindness patience,2019-03-20,Very Positive,2.0,4.0
"@ShawnMenard1 @NCC_CCN Any news politicians???
Hurry.  No task Force required.  
#ottpoli
#ottnews
#ottawa
#autowa
#Covid_19",any news politician hurry no_task force require,2019-03-21,Neutral,1.0,2.0
"For anyone at home feeling anxious or panicked, you can protect yourself. Social distancing DOES make a difference. Staying home is important too. And donât travel unless absolutely necessary. Here is a message from @VeraEtches 
#COVIDã¼19 #COVID19 #coronavirus #ottawa #ottnews",anyone home feel anxious panicked can protect social distance make difference stay home important too not_travel unless absolutely necessary message,2020-03-15,Negative,0.0,1.0
"As am I.... It still does matter if you still are short on necessities... You think I'd go to a supermarket knowing someone went there that has it? Not a chance. 

2nd: the point I am trying to get across is our City lacks transparency at ALL levels.",still matter still short necessity think would supermarket know not_a chance point try get across city lack transparency level,2020-03-16,Negative,0.0,1.0
Good work by @UFCWCanada and @loblawco: Loblaws hikes employee pay amid COVID-19 crisis #ottnews #cdnecon https://t.co/hcbVXvx79O,good work loblaws hike employee pay amid crisis,2019-03-21,Positive,2.0,3.0
Should everyone not be wearing a mask? Otherwise it is a catch coronavirus center,should not_be wear mask otherwise catch coronavirus center,2020-03-13,Negative,0.0,1.0
The Costco in Kanata was very busy but very well stocked at 830pm. No TP and a few shelves here and there were empty but there was a lot of staff restocking. Had to get your own cart from the parking lot but other than that it was pretty smooth. Maybe 15 minute wait in line.,costco kanata very busy very well stock no_tp few shelf empty lot staff restock get cart parking lot pretty smooth maybe minute wait line,2020-03-12,Positive,2.0,3.0
Non-essential council committee meetings will be limited. As will the reports coming forward to committees. All non-essential public consultation postponed.,non_essential council committee meeting will limited will report come forward committee non_essential public consultation postpone,2020-03-13,Neutral,1.0,2.0
Please check out our COVID-19 activity board for fun activities for your family and other important information: https://t.co/G2gWvbbAbd https://t.co/eCPMk6ex7Y,please check out activity board fun activity family important information,2019-03-20,Very Positive,2.0,4.0
"Italy went from 280 cases to over 10000 in 2 weeks because they didn't take these kinds of measures. People died needlessly. 

I'm glad this is being taken seriously",italy case over week not_take kind measure people die needlessly glad take seriously,2020-03-13,Positive,2.0,3.0
so he doesn't have it but his wife does,not_have wife,2020-03-13,Neutral,1.0,2.0
I had a full cart and went through self check-out the other day lol Thank goodness I used to be a cashier.,full cart self check_out day lol thank goodness use cashier,2020-03-13,Positive,2.0,3.0
World wide info - http://ncov2019.live - please stop the panic - update- wash your hands- keep your distance ,world wide info please stop panic update wash hands keep distance,2020-03-12,Positive,2.0,3.0
@ottawacity @JimWatsonOttawa make parking at the Ottawa City Hall free during the pandemic! There are public servants who need to work extended hours and want to avoid taking public transportation to practice social distancing. #Covid_19,make parking ottawa city hall free pandemic public servant who need work extend hour want avoid take public transportation practice social distance,2019-03-21,Very Positive,2.0,4.0
Thanks for the panic,thanks panic,2020-03-12,Negative,0.0,1.0
just clean ur hands and stay home guys. It will pass in 2-3 weeks. Relaxxxx,just clean hand stay home guy will pas week relaxxxx,2020-03-15,Positive,2.0,3.0
"Privilege to Zoom chat with midwives in Ottawa. You know, babies are going to be born COVID pandemic or not. Weâre meeting with midwives to strategize on how to provide mental health support to moms dads and birthing people . @TheRoyalMHC @theroyalfdn @ebanham",privilege zoom chat with midwife ottawa know baby born pandemic not_we meeting with midwife strategize provide mental health support mom dad birthing people,2019-03-20,Very Positive,2.0,4.0
"Is he unaware that SarsCov2 has an extended incubation period and is able to spread asymptomatically? Also, isn't he supposed to be working from home under 14 day self-quarantine?",unaware sarscov extend incubation period able spread asymptomatically also not_he suppose work home under day self_quarantine,2020-03-13,Negative,0.0,1.0
Senator Larry Campbell is driving from B.C. to Ottawa to vote on an emergency COVID-19 bill https://t.co/sIat2X5gxZ,senator larry campbell drive ottawa vote emergency bill,2019-03-20,Neutral,1.0,2.0
"I agree. But they don't have the amount of tests to do so. They have to ration them to those who are showing symptoms. It's not that they are choosing not to test, they don't have the resources to test every single person",agree not_have amount test ration who show symptom not_that choose not_to test not_have resource test single person,2020-03-17,Negative,0.0,1.0
"âFirst and foremost, First Nations require a specific strategy and focus that reflects our unique needs and circumstances."" Overview of #COVID19 technical briefing held in Ottawa @ http://bit.ly/2IKTFVZ #cdnpoli",first foremost first nation require specific strategy focus reflect unique need circumstance overview technical briefing held ottawa,2020-03-14,Neutral,1.0,2.0
I know makes no sense,know make no_sense,2020-03-16,Negative,0.0,1.0
"Does everyone who goes there get the actual test, or is it just an assessment and possible test?",who get actual test just assessment possible test,2020-03-13,Neutral,1.0,2.0
"COVID-19 Ottawa closures, cancellations and major changes: What you need to know https://t.co/UPL6j89OUs https://t.co/vMiEaOi8c8",ottawa closure cancellation major change what need know,2019-03-21,Neutral,1.0,2.0
I wondered if there would be a HOT water comment. Nice work Tony,wonder would hot water comment nice work tony,2020-03-11,Positive,2.0,3.0
"Where did you hear that? I read that Ontario was 8, Quebec was 6 and BC was 9. Where the hell does 100 come from? It should be like 40 total.",where hear read ontario quebec where hell come should like total,2020-03-17,Neutral,1.0,2.0
"So, for once the new Ottawa LRT will not be responsible for people not getting to work.",new ottawa lrt will not_be responsible people not_get work,2020-03-16,Negative,0.0,1.0
I have faith in the Canadian health care system. Letâs not cause a panic but at the same time ensure that the necessary steps are taken to track and monitor these cases to keep the risk low. Thanks to all health care workers who are tirelessly working to keep us safe!,faith canadian health care system not_cause panic time ensure necessary step take track monitor case keep risk low thanks health care worker who tirelessly work keep safe,2020-03-11,Very Positive,2.0,4.0
